info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53683 x=784   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53685 x=1460  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53690 x=756   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53692 x=1964  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=53696 x=406   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53720 x=1620  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53748 x=672   y=316   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=53752 x=644   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53767 x=1647  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53769 x=1082  y=117   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53776 x=1820  y=873   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53804 x=364   y=877   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53805 x=588   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53808 x=560   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53812 x=532   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53820 x=504   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53821 x=476   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53823 x=448   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53825 x=1404  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53832 x=1701  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53852 x=420   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53860 x=1728  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53888 x=1755  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53889 x=1782  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53892 x=392   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53896 x=1809  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53904 x=1836  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53905 x=1863  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53909 x=1055  y=117   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53916 x=448   y=876   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53920 x=364   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53924 x=336   y=317   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53932 x=308   y=317   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53937 x=1180  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53944 x=1848  y=873   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53945 x=280   y=317   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53948 x=252   y=317   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53951 x=224   y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53952 x=196   y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53954 x=168   y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53960 x=140   y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53961 x=112   y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53963 x=84    y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53972 x=1917  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53976 x=56    y=318   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53980 x=1944  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53988 x=1971  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53989 x=1998  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54000 x=1102  y=847   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=54001 x=1577  y=846   width=23    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=54004 x=1127  y=847   width=24    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=54008 x=1152  y=847   width=24    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=54016 x=1673  y=846   width=23    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=54017 x=1697  y=846   width=23    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=54019 x=1477  y=846   width=24    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=54021 x=851   y=175   width=23    height=28    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=54028 x=944   y=175   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=54029 x=435   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54030 x=493   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54032 x=522   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54036 x=551   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54038 x=580   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54044 x=609   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54045 x=638   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54047 x=667   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54048 x=696   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54049 x=377   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54053 x=812   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54056 x=108   y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54057 x=135   y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54060 x=1898  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54064 x=1870  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54072 x=162   y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54073 x=189   y=710   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54075 x=1842  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54076 x=870   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54077 x=1188  y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54084 x=600   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=54085 x=899   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54140 x=270   y=709   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54141 x=297   y=709   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54144 x=324   y=709   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54148 x=351   y=709   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54156 x=378   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54157 x=405   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54159 x=432   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54160 x=1814  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54161 x=1107  y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54168 x=459   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54169 x=486   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54172 x=112   y=346   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54176 x=1786  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54184 x=513   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54185 x=540   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54187 x=1758  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54189 x=1080  y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54196 x=567   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54200 x=594   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54204 x=621   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54212 x=648   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54213 x=675   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54216 x=1702  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54217 x=1026  y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54224 x=702   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54232 x=1646  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54241 x=729   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54243 x=1618  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54252 x=28    y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=54253 x=1590  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54256 x=1562  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54260 x=1534  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54268 x=1506  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54269 x=1478  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54271 x=728   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54273 x=1068  y=30    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54280 x=450   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=54301 x=348   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54336 x=840   y=540   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=54340 x=868   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54364 x=700   y=901   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=54368 x=896   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54372 x=924   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54381 x=952   y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54383 x=980   y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54392 x=560   y=876   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=54393 x=1008  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54396 x=1036  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54399 x=1064  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54400 x=1092  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54402 x=1120  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54408 x=1148  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54409 x=1176  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54411 x=1204  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54413 x=784   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
